info @storybook/vue3 v6.4.20
info 
info => Cleaning outputDir: C:\\Users\\thoma\\AppData\\Local\\Temp\\chromatic--29712-C4wv5f7AAXQw
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\storybook-init-framework-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18888) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\prepareForInline.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.symbol.js
